model,category,national_origin,type,launch_platform,name,name_NATO,in_sevice,designer,manufacturer,guidance_system,unit_cost
Eleron,UAV,russia,reconnaissance,,,,,,ENICS,,
Forpost,UAV,russia,reconnaissance,,,,,,Ural Works of Civil Aviation,,
Granat-4,UAV,russia,reconnaissance,,,,,,Ижмаш – беспилотные системы,,
Kub,UAV,russia,loitering munition,,,,,,ZALA Aero Group,,
Lancet,UAV,russia,loitering munition,,,,,,ZALA Aero Group,,
Merlin-VR,UAV,russia,reconnaissance,,,,,,,,
Mohajer-6,UAV,iran,multirole ISTAR,,,,,,Qods Aviation Industry Company,,
Orion,UAV,russia,reconnaissance and armed,,,,,,Kronstadt Group,,
Orlan-10,UAV,russia,reconnaissance,,,,,,Special Technology Center,,
Orlan-10 and Orlan-30 and ZALA and Supercam,UAV,russia,reconnaissance,,,,,,,,
Orlan-10 and Supercam,UAV,russia,reconnaissance,,,,,,,,
Orlan-10 and ZALA,UAV,russia,reconnaissance,,,,,,,,
Orlan-10 and ZALA and Supercam,UAV,russia,reconnaissance,,,,,,,,
Orlan-30,UAV,russia,reconnaissance,,,,,,Special Technology Center,,
Reconnaissance UAV,UAV,,reconnaissance,,,,,,,,
Shahed-136/131,UAV,iran,loitering munition,,,,,,Shahed Aviation Industries,,
Shahed-136/131 and Lancet,UAV,russia,,,,,,,,,
Supercam,UAV,russia,reconnaissance,,,,,,Unmanned Systems Group,,
Unknown UAV,UAV,,,,,,,,,,
ZALA,UAV,russia,reconnaissance,,,,,,ZALA Aero Group,,
Молнія,UAV,russia,,,,,,,Kronstadt Group,,
Молнія and Lancet,UAV,russia,,,,,,,,,
Ballistic Missile,ballistic missile,russia,,,,,,,,,
Intercontinental Ballistic Missile,ballistic missile,russia,,,,,,,,,
Iskander-M,ballistic missile,russia,"TV-guided, tactical",9K720 Iskander,Iskander-M,,2006,,Votkinsk Plant State Production Association,"Inertial, optical DSMAC",
Iskander-M/KN-23,ballistic missile,russia/north korea,,,,,,,,,
KN-23,ballistic missile,north korea,"solid-fueled, tactical","8×8 wheeled TEL, 10×10 wheeled TEL, tracked launcher, Railway car",Hwasong-11Ga,,2018,,February 11 Plant,,
X-47 Kinzhal,ballistic missile,russia,air-launched,"MiG-31BM/K, Tu-22M3M, Su‐34, Su‐57",Kh-47 Kinzhal,AS-24 Killjoy,2017,,Votkinsk Plant State Production Association,,
X-47 Kinzhal and Iskander-M,ballistic missile,russia,,,,,,,,,
